2024-04-12 17:51:43,366 - HV000001: Hibernate Validator 8.0.1.Final
}2024-04-12 17:51:43,403 - Starting ShopAppApplication using Java 17.0.8 with PID 5252 (D:\Workspace\WebSpringboot\ShopApp\ShopApp_Backend\target\classes started by ASUS in D:\Workspace\WebSpringboot\ShopApp\ShopApp_Backend)
}2024-04-12 17:51:43,404 - No active profile set, falling back to 1 default profile: "default"
}2024-04-12 17:51:44,161 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
}2024-04-12 17:51:44,230 - Finished Spring Data repository scanning in 64 ms. Found 7 JPA repository interfaces.
}2024-04-12 17:51:44,679 - Tomcat initialized with port 8080 (http)
}2024-04-12 17:51:44,685 - Initializing ProtocolHandler ["http-nio-8080"]
}2024-04-12 17:51:44,687 - Starting service [Tomcat]
}2024-04-12 17:51:44,687 - Starting Servlet engine: [Apache Tomcat/10.1.17]
}2024-04-12 17:51:44,735 - Initializing Spring embedded WebApplicationContext
}2024-04-12 17:51:44,735 - Root WebApplicationContext: initialization completed in 1293 ms
}2024-04-12 17:51:44,828 - HHH000204: Processing PersistenceUnitInfo [name: default]
}2024-04-12 17:51:44,871 - HHH000412: Hibernate ORM core version 6.4.1.Final
}2024-04-12 17:51:44,905 - HHH000026: Second-level cache disabled
}2024-04-12 17:51:45,034 - No LoadTimeWeaver setup: ignoring JPA class transformer
}2024-04-12 17:51:45,058 - HikariPool-1 - Starting...
}2024-04-12 17:51:45,144 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@625264ed
}2024-04-12 17:51:45,146 - HikariPool-1 - Start completed.
}2024-04-12 17:51:45,179 - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
}2024-04-12 17:51:45,180 - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
}2024-04-12 17:51:45,965 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
}2024-04-12 17:51:45,969 - Initialized JPA EntityManagerFactory for persistence unit 'default'
}2024-04-12 17:51:46,296 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
}2024-04-12 17:51:46,380 - Hibernate is in classpath; If applicable, HQL parser will be used.
}2024-04-12 17:51:47,245 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3015fc1b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4db65fac, org.springframework.security.web.context.SecurityContextHolderFilter@13b52853, org.springframework.security.web.header.HeaderWriterFilter@680c372f, org.springframework.web.filter.CorsFilter@3d7c76af, org.springframework.security.web.authentication.logout.LogoutFilter@f9da676, com.example.ShopApp.filters.JwtTokenFilter@49741e80, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4d2d0eda, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2ce987d7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5cfadadc, org.springframework.security.web.access.ExceptionTranslationFilter@2bfe51d5, org.springframework.security.web.access.intercept.AuthorizationFilter@78605670]
}2024-04-12 17:51:47,509 - Starting ProtocolHandler ["http-nio-8080"]
}2024-04-12 17:51:47,523 - Tomcat started on port 8080 (http) with context path ''
}2024-04-12 17:51:47,524 - Starting...
}2024-04-12 17:51:47,525 - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@67620d80]]
}2024-04-12 17:51:47,525 - Started.
}2024-04-12 17:51:47,532 - Started ShopAppApplication in 4.568 seconds (process running for 5.449)
}2024-04-12 17:52:47,507 - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
}2024-04-12 17:52:53.096 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-04-12 17:52:53.134 [main] INFO  c.example.ShopApp.ShopAppApplication - Starting ShopAppApplication using Java 17.0.8 with PID 12224 (D:\Workspace\WebSpringboot\ShopApp\ShopApp_Backend\target\classes started by ASUS in D:\Workspace\WebSpringboot\ShopApp\ShopApp_Backend)
2024-04-12 17:52:53.134 [main] INFO  c.example.ShopApp.ShopAppApplication - No active profile set, falling back to 1 default profile: "default"
2024-04-12 17:52:53.862 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-12 17:52:53.961 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 90 ms. Found 7 JPA repository interfaces.
2024-04-12 17:52:54.393 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-04-12 17:52:54.399 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-04-12 17:52:54.400 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-04-12 17:52:54.400 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-04-12 17:52:54.450 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-04-12 17:52:54.450 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1276 ms
2024-04-12 17:52:54.541 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-12 17:52:54.576 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
2024-04-12 17:52:54.598 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-04-12 17:52:54.705 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-12 17:52:54.731 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-04-12 17:52:54.819 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@bb12f41
2024-04-12 17:52:54.820 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-04-12 17:52:54.852 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-04-12 17:52:54.853 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-04-12 17:52:55.681 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-12 17:52:55.684 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-12 17:52:55.976 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-12 17:52:56.061 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
